8619.67,8344.12,7890.52,8321.91,8322.91,8290.76,9214.65,9173.04,9602.93,8852.78,9350.59
6036.66,5996.79,5708.11,5583.74,5603.82,5741.58,5687.57,5835.96,5643.53,5464.16,4829.58
5996.79,5708.11,5583.74,5603.82,5741.58,5687.57,5835.96,5643.53,5464.16,4829.58,4789.25
5708.11,5583.74,5603.82,5741.58,5687.57,5835.96,5643.53,5464.16,4829.58,4789.25,4776.21
5583.74,5603.82,5741.58,5687.57,5835.96,5643.53,5464.16,4829.58,4789.25,4776.21,4614.52
5603.82,5741.58,5687.57,5835.96,5643.53,5464.16,4829.58,4789.25,4776.21,4614.52,4429.67
5741.58,5687.57,5835.96,5643.53,5464.16,4829.58,4789.25,4776.21,4614.52,4429.67,4369.35
5687.57,5835.96,5643.53,5464.16,4829.58,4789.25,4776.21,4614.52,4429.67,4369.35,4324.46
5835.96,5643.53,5464.16,4829.58,4789.25,4776.21,4614.52,4429.67,4369.35,4324.46,4229.88
5643.53,5464.16,4829.58,4789.25,4776.21,4614.52,4429.67,4369.35,4324.46,4229.88,4319.37
5464.16,4829.58,4789.25,4776.21,4614.52,4429.67,4369.35,4324.46,4229.88,4319.37,4408.46
4829.58,4789.25,4776.21,4614.52,4429.67,4369.35,4324.46,4229.88,4319.37,4408.46,4395.81
4789.25,4776.21,4614.52,4429.67,4369.35,4324.46,4229.88,4319.37,4408.46,4395.81,4341.05
4776.21,4614.52,4429.67,4369.35,4324.46,4229.88,4319.37,4408.46,4395.81,4341.05,4166.11
4614.52,4429.67,4369.35,4324.46,4229.88,4319.37,4408.46,4395.81,4341.05,4166.11,4171.62
4429.67,4369.35,4324.46,4229.88,4319.37,4408.46,4395.81,4341.05,4166.11,4171.62,4197.13
4369.35,4324.46,4229.88,4319.37,4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94
4324.46,4229.88,4319.37,4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41
4229.88,4319.37,4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58
4319.37,4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15
4408.46,4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92
4395.81,4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02
4341.05,4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47
4166.11,4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36
4171.62,4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79
4197.13,3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09
3892.94,3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28
3928.41,3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75
3681.58,3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.3
3796.15,3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.3,3875.37
3629.92,3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.3,3875.37,4131.98
3628.02,3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.3,3875.37,4131.98,4168.88
3901.47,3916.36,4073.79,3591.09,3606.28,3637.75,3166.3,3875.37,4131.98,4168.88,4122.47
3916.36,4073.79,3591.09,3606.28,3637.75,3166.3,3875.37,4131.98,4168.88,4122.47,4229.34
4073.79,3591.09,3606.28,3637.75,3166.3,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81
3591.09,3606.28,3637.75,3166.3,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16
3606.28,3637.75,3166.3,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14
3637.75,3166.3,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59
3166.3,3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29
3875.37,4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63
4131.98,4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27
4168.88,4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42
4122.47,4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76
4229.34,4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59
4229.81,4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36
4605.16,4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21
4589.14,4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45
4376.59,4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.1
4228.29,4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.1,4372.06
4591.63,4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.1,4372.06,4332.82
4585.27,4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.1,4372.06,4332.82,4137.6
4901.42,4701.76,4555.59,4570.36,4389.21,4384.45,4345.1,4372.06,4332.82,4137.6,4089.01
4701.76,4555.59,4570.36,4389.21,4384.45,4345.1,4372.06,4332.82,4137.6,4089.01,3998.35
4555.59,4570.36,4389.21,4384.45,4345.1,4372.06,4332.82,4137.6,4089.01,3998.35,4090.48
4570.36,4389.21,4384.45,4345.1,4372.06,4332.82,4137.6,4089.01,3998.35,4090.48,4189.31
4389.21,4384.45,4345.1,4372.06,4332.82,4137.6,4089.01,3998.35,4090.48,4189.31,4137.75
4384.45,4345.1,4372.06,4332.82,4137.6,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34
4345.1,4372.06,4332.82,4137.6,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44
4372.06,4332.82,4137.6,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34
4332.82,4137.6,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99
4137.6,4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.1
4089.01,3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.1,3880.04
3998.35,4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.1,3880.04,3650.63
4090.48,4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.1,3880.04,3650.63,3373.82
4189.31,4137.75,4324.34,4384.44,4200.34,4326.99,4066.1,3880.04,3650.63,3373.82,3341.84
4137.75,4324.34,4384.44,4200.34,4326.99,4066.1,3880.04,3650.63,3373.82,3341.84,3420.4
4324.34,4384.44,4200.34,4326.99,4066.1,3880.04,3650.63,3373.82,3341.84,3420.4,3370.22
4384.44,4200.34,4326.99,4066.1,3880.04,3650.63,3373.82,3341.84,3420.4,3370.22,3212.78
4200.34,4326.99,4066.1,3880.04,3650.63,3373.82,3341.84,3420.4,3370.22,3212.78,3257.61
4326.99,4066.1,3880.04,3650.63,3373.82,3341.84,3420.4,3370.22,3212.78,3257.61,2897.63
4066.1,3880.04,3650.63,3373.82,3341.84,3420.4,3370.22,3212.78,3257.61,2897.63,2806.93
3880.04,3650.63,3373.82,3341.84,3420.4,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56
3650.63,3373.82,3341.84,3420.4,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13
3373.82,3341.84,3420.4,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.3
3341.84,3420.4,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.3,2763.24
3420.4,3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.3,2763.24,2724.39
3370.22,3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.3,2763.24,2724.39,2807.02
3212.78,3257.61,2897.63,2806.93,2709.56,2727.13,2871.3,2763.24,2724.39,2807.02,2679.73
3257.61,2897.63,2806.93,2709.56,2727.13,2871.3,2763.24,2724.39,2807.02,2679.73,2538.71
2897.63,2806.93,2709.56,2727.13,2871.3,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77
2806.93,2709.56,2727.13,2871.3,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.5
2709.56,2727.13,2871.3,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.5,2732.7
2727.13,2871.3,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.5,2732.7,2808.1
2871.3,2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.5,2732.7,2808.1,2668.63
2763.24,2724.39,2807.02,2679.73,2538.71,2577.77,2757.5,2732.7,2808.1,2668.63,2838.41
2724.39,2807.02,2679.73,2538.71,2577.77,2757.5,2732.7,2808.1,2668.63,2838.41,2269.89
2807.02,2679.73,2538.71,2577.77,2757.5,2732.7,2808.1,2668.63,2838.41,2269.89,2323.08
2679.73,2538.71,2577.77,2757.5,2732.7,2808.1,2668.63,2838.41,2269.89,2323.08,2233.52
2538.71,2577.77,2757.5,2732.7,2808.1,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62
2577.77,2757.5,2732.7,2808.1,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98
2757.5,2732.7,2808.1,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12
2732.7,2808.1,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59
2808.1,2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.7
2668.63,2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.7,2332.77
2838.41,2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.7,2332.77,2385.89
2269.89,2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.7,2332.77,2385.89,2525.25
2323.08,2233.52,1932.62,1991.98,2230.12,2360.59,2402.7,2332.77,2385.89,2525.25,2572.61
2233.52,1932.62,1991.98,2230.12,2360.59,2402.7,2332.77,2385.89,2525.25,2572.61,2520.27
1932.62,1991.98,2230.12,2360.59,2402.7,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59
1991.98,2230.12,2360.59,2402.7,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.1
2230.12,2360.59,2402.7,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.1,2602.87
2360.59,2402.7,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.1,2602.87,2561
2402.7,2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.1,2602.87,2561,2498.56
2332.77,2385.89,2525.25,2572.61,2520.27,2608.59,2608.1,2602.87,2561,2498.56,2436.4
2385.89,2525.25,2572.61,2520.27,2608.59,2608.1,2602.87,2561,2498.56,2436.4,2492.6
2525.25,2572.61,2520.27,2608.59,2608.1,2602.87,2561,2498.56,2436.4,2492.6,2539.24
2572.61,2520.27,2608.59,2608.1,2602.87,2561,2498.56,2436.4,2492.6,2539.24,2567.56
2520.27,2608.59,2608.1,2602.87,2561,2498.56,2436.4,2492.6,2539.24,2567.56,2553.03
2608.59,2608.1,2602.87,2561,2498.56,2436.4,2492.6,2539.24,2567.56,2553.03,2478.45
2608.1,2602.87,2561,2498.56,2436.4,2492.6,2539.24,2567.56,2553.03,2478.45,2590.57
2602.87,2561,2498.56,2436.4,2492.6,2539.24,2567.56,2553.03,2478.45,2590.57,2607.25
2561,2498.56,2436.4,2492.6,2539.24,2567.56,2553.03,2478.45,2590.57,2607.25,2738.52
2498.56,2436.4,2492.6,2539.24,2567.56,2553.03,2478.45,2590.57,2607.25,2738.52,2707.34
2436.4,2492.6,2539.24,2567.56,2553.03,2478.45,2590.57,2607.25,2738.52,2707.34,2691.03
2492.6,2539.24,2567.56,2553.03,2478.45,2590.57,2607.25,2738.52,2707.34,2691.03,2709.43
2539.24,2567.56,2553.03,2478.45,2590.57,2607.25,2738.52,2707.34,2691.03,2709.43,2591.26
2567.56,2553.03,2478.45,2590.57,2607.25,2738.52,2707.34,2691.03,2709.43,2591.26,2549.03
2553.03,2478.45,2590.57,2607.25,2738.52,2707.34,2691.03,2709.43,2591.26,2549.03,2655.35
2478.45,2590.57,2607.25,2738.52,2707.34,2691.03,2709.43,2591.26,2549.03,2655.35,2514.01
2590.57,2607.25,2738.52,2707.34,2691.03,2709.43,2591.26,2549.03,2655.35,2514.01,2469.57
2607.25,2738.52,2707.34,2691.03,2709.43,2591.26,2549.03,2655.35,2514.01,2469.57,2499.58
2738.52,2707.34,2691.03,2709.43,2591.26,2549.03,2655.35,2514.01,2469.57,2499.58,2716.88
2707.34,2691.03,2709.43,2591.26,2549.03,2655.35,2514.01,2469.57,2499.58,2716.88,2680.91
2691.03,2709.43,2591.26,2549.03,2655.35,2514.01,2469.57,2499.58,2716.88,2680.91,2953.22
2709.43,2591.26,2549.03,2655.35,2514.01,2469.57,2499.58,2716.88,2680.91,2953.22,2942.41
2591.26,2549.03,2655.35,2514.01,2469.57,2499.58,2716.88,2680.91,2953.22,2942.41,2828.14
2549.03,2655.35,2514.01,2469.57,2499.58,2716.88,2680.91,2953.22,2942.41,2828.14,2807.44
2655.35,2514.01,2469.57,2499.58,2716.88,2680.91,2953.22,2942.41,2828.14,2807.44,2720.49
2514.01,2469.57,2499.58,2716.88,2680.91,2953.22,2942.41,2828.14,2807.44,2720.49,2869.38
2469.57,2499.58,2716.88,2680.91,2953.22,2942.41,2828.14,2807.44,2720.49,2869.38,2690.84
2499.58,2716.88,2680.91,2953.22,2942.41,2828.14,2807.44,2720.49,2869.38,2690.84,2512.4
2716.88,2680.91,2953.22,2942.41,2828.14,2807.44,2720.49,2869.38,2690.84,2512.4,2547.79
2680.91,2953.22,2942.41,2828.14,2807.44,2720.49,2869.38,2690.84,2512.4,2547.79,2493.72
2953.22,2942.41,2828.14,2807.44,2720.49,2869.38,2690.84,2512.4,2547.79,2493.72,2404.03
2942.41,2828.14,2807.44,2720.49,2869.38,2690.84,2512.4,2547.79,2493.72,2404.03,2288.33
2828.14,2807.44,2720.49,2869.38,2690.84,2512.4,2547.79,2493.72,2404.03,2288.33,2187.19
2807.44,2720.49,2869.38,2690.84,2512.4,2547.79,2493.72,2404.03,2288.33,2187.19,2255.36
2720.49,2869.38,2690.84,2512.4,2547.79,2493.72,2404.03,2288.33,2187.19,2255.36,2159.43
2869.38,2690.84,2512.4,2547.79,2493.72,2404.03,2288.33,2187.19,2255.36,2159.43,2054.08
2690.84,2512.4,2547.79,2493.72,2404.03,2288.33,2187.19,2255.36,2159.43,2054.08,2196.27
2512.4,2547.79,2493.72,2404.03,2288.33,2187.19,2255.36,2159.43,2054.08,2196.27,2320.89
2547.79,2493.72,2404.03,2288.33,2187.19,2255.36,2159.43,2054.08,2196.27,2320.89,2446.24
2493.72,2404.03,2288.33,2187.19,2255.36,2159.43,2054.08,2196.27,2320.89,2446.24,2321.37
2404.03,2288.33,2187.19,2255.36,2159.43,2054.08,2196.27,2320.89,2446.24,2321.37,2191.56
2288.33,2187.19,2255.36,2159.43,2054.08,2196.27,2320.89,2446.24,2321.37,2191.56,2043.19
2187.19,2255.36,2159.43,2054.08,2196.27,2320.89,2446.24,2321.37,2191.56,2043.19,2067.03
2255.36,2159.43,2054.08,2196.27,2320.89,2446.24,2321.37,2191.56,2043.19,2067.03,1984.24
2159.43,2054.08,2196.27,2320.89,2446.24,2321.37,2191.56,2043.19,2067.03,1984.24,1897.37
2054.08,2196.27,2320.89,2446.24,2321.37,2191.56,2043.19,2067.03,1984.24,1897.37,1818.7
2196.27,2320.89,2446.24,2321.37,2191.56,2043.19,2067.03,1984.24,1897.37,1818.7,1726.73
2320.89,2446.24,2321.37,2191.56,2043.19,2067.03,1984.24,1897.37,1818.7,1726.73,1741.7
2446.24,2321.37,2191.56,2043.19,2067.03,1984.24,1897.37,1818.7,1726.73,1741.7,1808.44
